

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue May 03 11:48:13 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	intentry,global,class=CODE,delta=2
    36                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 2.32
  2550 ;;      Locals:         0       2       0       0       0
  2551 ;;      Temps:          0       3       0       0       0
  2552 ;;      Totals:         0       5       0       0       0
  2553 ;;Total ram usage:        5 bytes
  2554 ;; Hardware stack levels used: 1
  2555 ;; Hardware stack levels required when called: 4
  2556 ;; This function calls:
  2557 ;;		_Lcd_Clear
  2558 ;;		_Lcd_Print_Char
  2559 ;;		_Lcd_Print_String
  2560 ;;		_Lcd_Set_Cursor
  2561 ;; This function is called by:
  2562 ;;		_main
  2563 ;; This function uses a non-reentrant model
  2564 ;;
  2565                           
  2566                           
  2567                           ;psect for function _initializer
  2568  011E                     _initializer:
  2569  011E                     l1597:	
  2570                           ;incstack = 0
  2571                           ; Regs used in _initializer: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2572                           
  2573                           
  2574                           ;MQ2 test.c: 108:     Lcd_Clear() ;
  2575  011E  120A  118A  27DA  120A  118A  	fcall	_Lcd_Clear
  2576                           
  2577                           ;MQ2 test.c: 109:     Lcd_Set_Cursor( 1, 1) ;
  2578  0123  01F6               	clrf	Lcd_Set_Cursor@b
  2579  0124  0AF6               	incf	Lcd_Set_Cursor@b,f
  2580  0125  3001               	movlw	1
  2581  0126  120A  118A  2532  120A  118A  	fcall	_Lcd_Set_Cursor
  2582  012B                     l1599:
  2583                           
  2584                           ;MQ2 test.c: 110:     Lcd_Print_String( "Initializing") ;
  2585  012B  306D               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
  2586  012C  1283               	bcf	3,5	;RP0=0, select bank0
  2587  012D  1303               	bcf	3,6	;RP1=0, select bank0
  2588  012E  00D0               	movwf	Lcd_Print_String@a
  2589  012F  3080               	movlw	128
  2590  0130  00D1               	movwf	Lcd_Print_String@a+1
  2591  0131  120A  118A  25DE  120A  118A  	fcall	_Lcd_Print_String
  2592  0136                     l1601:
  2593                           
  2594                           ;MQ2 test.c: 111:     _delay((unsigned long)((500)*(16000000/4000.0))) ;
  2595  0136  300B               	movlw	11
  2596  0137  1283               	bcf	3,5	;RP0=0, select bank0
  2597  0138  1303               	bcf	3,6	;RP1=0, select bank0
  2598  0139  00D9               	movwf	??_initializer+2
  2599  013A  3026               	movlw	38
  2600  013B  00D8               	movwf	??_initializer+1
  2601  013C  305D               	movlw	93
  2602  013D  00D7               	movwf	??_initializer
  2603  013E                     u1187:
  2604  013E  0BD7               	decfsz	??_initializer,f
  2605  013F  293E               	goto	u1187
  2606  0140  0BD8               	decfsz	??_initializer+1,f
  2607  0141  293E               	goto	u1187
  2608  0142  0BD9               	decfsz	??_initializer+2,f
  2609  0143  293E               	goto	u1187
  2610  0144                     l1603:
  2611                           
  2612                           ;MQ2 test.c: 112:     for(int i = 1 ; i <= 16 ; i++){
  2613  0144  3001               	movlw	1
  2614  0145  1283               	bcf	3,5	;RP0=0, select bank0
  2615  0146  1303               	bcf	3,6	;RP1=0, select bank0
  2616  0147  00DA               	movwf	initializer@i
  2617  0148  3000               	movlw	0
  2618  0149  00DB               	movwf	initializer@i+1
  2619  014A                     l1609:
  2620                           
  2621                           ;MQ2 test.c: 113:         Lcd_Set_Cursor( 2, i) ;
  2622  014A  1283               	bcf	3,5	;RP0=0, select bank0
  2623  014B  1303               	bcf	3,6	;RP1=0, select bank0
  2624  014C  085A               	movf	initializer@i,w
  2625  014D  00D7               	movwf	??_initializer
  2626  014E  0857               	movf	??_initializer,w
  2627  014F  00F6               	movwf	Lcd_Set_Cursor@b
  2628  0150  3002               	movlw	2
  2629  0151  120A  118A  2532  120A  118A  	fcall	_Lcd_Set_Cursor
  2630  0156                     l1611:
  2631                           
  2632                           ;MQ2 test.c: 114:         Lcd_Print_Char(0b11111111) ;
  2633  0156  30FF               	movlw	255
  2634  0157  120A  118A  24D3  120A  118A  	fcall	_Lcd_Print_Char
  2635  015C                     l1613:
  2636                           
  2637                           ;MQ2 test.c: 116:         _delay((unsigned long)((50)*(16000000/4000.0))) ;
  2638  015C  3002               	movlw	2
  2639  015D  1283               	bcf	3,5	;RP0=0, select bank0
  2640  015E  1303               	bcf	3,6	;RP1=0, select bank0
  2641  015F  00D9               	movwf	??_initializer+2
  2642  0160  3004               	movlw	4
  2643  0161  00D8               	movwf	??_initializer+1
  2644  0162  30B9               	movlw	185
  2645  0163  00D7               	movwf	??_initializer
  2646  0164                     u1197:
  2647  0164  0BD7               	decfsz	??_initializer,f
  2648  0165  2964               	goto	u1197
  2649  0166  0BD8               	decfsz	??_initializer+1,f
  2650  0167  2964               	goto	u1197
  2651  0168  0BD9               	decfsz	??_initializer+2,f
  2652  0169  2964               	goto	u1197
  2653  016A  296B               	nop2
  2654  016B                     l1615:
  2655                           
  2656                           ;MQ2 test.c: 117:         }
  2657  016B  3001               	movlw	1
  2658  016C  1283               	bcf	3,5	;RP0=0, select bank0
  2659  016D  1303               	bcf	3,6	;RP1=0, select bank0
  2660  016E  07DA               	addwf	initializer@i,f
  2661  016F  1803               	skipnc
  2662  0170  0ADB               	incf	initializer@i+1,f
  2663  0171  3000               	movlw	0
  2664  0172  07DB               	addwf	initializer@i+1,f
  2665  0173                     l1617:
  2666  0173  085B               	movf	initializer@i+1,w
  2667  0174  3A80               	xorlw	128
  2668  0175  00FF               	movwf	btemp+1
  2669  0176  3080               	movlw	128
  2670  0177  027F               	subwf	btemp+1,w
  2671  0178  1D03               	skipz
  2672  0179  297C               	goto	u995
  2673  017A  3011               	movlw	17
  2674  017B  025A               	subwf	initializer@i,w
  2675  017C                     u995:
  2676  017C  1C03               	skipc
  2677  017D  297F               	goto	u991
  2678  017E  2980               	goto	u990
  2679  017F                     u991:
  2680  017F  294A               	goto	l1609
  2681  0180                     u990:
  2682  0180                     l1619:
  2683                           
  2684                           ;MQ2 test.c: 118:     Lcd_Clear() ;
  2685  0180  120A  118A  27DA  120A  118A  	fcall	_Lcd_Clear
  2686                           
  2687                           ;MQ2 test.c: 119:     Lcd_Set_Cursor( 1, 1) ; Lcd_Print_String( "Initializing") ;
  2688  0185  01F6               	clrf	Lcd_Set_Cursor@b
  2689  0186  0AF6               	incf	Lcd_Set_Cursor@b,f
  2690  0187  3001               	movlw	1
  2691  0188  120A  118A  2532  120A  118A  	fcall	_Lcd_Set_Cursor
  2692  018D                     l1621:
  2693  018D  306D               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
  2694  018E  1283               	bcf	3,5	;RP0=0, select bank0
  2695  018F  1303               	bcf	3,6	;RP1=0, select bank0
  2696  0190  00D0               	movwf	Lcd_Print_String@a
  2697  0191  3080               	movlw	128
  2698  0192  00D1               	movwf	Lcd_Print_String@a+1
  2699  0193  120A  118A  25DE  120A  118A  	fcall	_Lcd_Print_String
  2700  0198                     l1623:
  2701                           
  2702                           ;MQ2 test.c: 120:     Lcd_Set_Cursor( 2, 1) ; Lcd_Print_String( "Done !") ;
  2703  0198  01F6               	clrf	Lcd_Set_Cursor@b
  2704  0199  0AF6               	incf	Lcd_Set_Cursor@b,f
  2705  019A  3002               	movlw	2
  2706  019B  120A  118A  2532  120A  118A  	fcall	_Lcd_Set_Cursor
  2707  01A0  30AB               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
  2708  01A1  1283               	bcf	3,5	;RP0=0, select bank0
  2709  01A2  1303               	bcf	3,6	;RP1=0, select bank0
  2710  01A3  00D0               	movwf	Lcd_Print_String@a
  2711  01A4  3080               	movlw	128
  2712  01A5  00D1               	movwf	Lcd_Print_String@a+1
  2713  01A6  120A  118A  25DE  120A  118A  	fcall	_Lcd_Print_String
  2714  01AB                     l1625:
  2715                           
  2716                           ;MQ2 test.c: 123:     RD1 = 1 ; _delay((unsigned long)((50)*(16000000/4000.0))) ; RD1 = 
      +                          0 ; _delay((unsigned long)((50)*(16000000/4000.0))) ;
  2717  01AB  1283               	bcf	3,5	;RP0=0, select bank0
  2718  01AC  1303               	bcf	3,6	;RP1=0, select bank0
  2719  01AD  1488               	bsf	8,1	;volatile
  2720  01AE                     l1627:
  2721  01AE  3002               	movlw	2
  2722  01AF  1283               	bcf	3,5	;RP0=0, select bank0
  2723  01B0  1303               	bcf	3,6	;RP1=0, select bank0
  2724  01B1  00D9               	movwf	??_initializer+2
  2725  01B2  3004               	movlw	4
  2726  01B3  00D8               	movwf	??_initializer+1
  2727  01B4  30B9               	movlw	185
  2728  01B5  00D7               	movwf	??_initializer
  2729  01B6                     u1207:
  2730  01B6  0BD7               	decfsz	??_initializer,f
  2731  01B7  29B6               	goto	u1207
  2732  01B8  0BD8               	decfsz	??_initializer+1,f
  2733  01B9  29B6               	goto	u1207
  2734  01BA  0BD9               	decfsz	??_initializer+2,f
  2735  01BB  29B6               	goto	u1207
  2736  01BC  29BD               	nop2
  2737  01BD                     l1629:
  2738  01BD  1283               	bcf	3,5	;RP0=0, select bank0
  2739  01BE  1303               	bcf	3,6	;RP1=0, select bank0
  2740  01BF  1088               	bcf	8,1	;volatile
  2741  01C0                     l1631:
  2742  01C0  3002               	movlw	2
  2743  01C1  1283               	bcf	3,5	;RP0=0, select bank0
  2744  01C2  1303               	bcf	3,6	;RP1=0, select bank0
  2745  01C3  00D9               	movwf	??_initializer+2
  2746  01C4  3004               	movlw	4
  2747  01C5  00D8               	movwf	??_initializer+1
  2748  01C6  30B9               	movlw	185
  2749  01C7  00D7               	movwf	??_initializer
  2750  01C8                     u1217:
  2751  01C8  0BD7               	decfsz	??_initializer,f
  2752  01C9  29C8               	goto	u1217
  2753  01CA  0BD8               	decfsz	??_initializer+1,f
  2754  01CB  29C8               	goto	u1217
  2755  01CC  0BD9               	decfsz	??_initializer+2,f
  2756  01CD  29C8               	goto	u1217
  2757  01CE  29CF               	nop2
  2758  01CF                     l1633:
  2759                           
  2760                           ;MQ2 test.c: 124:     RD1 = 1 ; _delay((unsigned long)((50)*(16000000/4000.0))) ; RD1 = 
      +                          0 ;
  2761  01CF  1283               	bcf	3,5	;RP0=0, select bank0
  2762  01D0  1303               	bcf	3,6	;RP1=0, select bank0
  2763  01D1  1488               	bsf	8,1	;volatile
  2764  01D2                     l1635:
  2765  01D2  3002               	movlw	2
  2766  01D3  1283               	bcf	3,5	;RP0=0, select bank0
  2767  01D4  1303               	bcf	3,6	;RP1=0, select bank0
  2768  01D5  00D9               	movwf	??_initializer+2
  2769  01D6  3004               	movlw	4
  2770  01D7  00D8               	movwf	??_initializer+1
  2771  01D8  30B9               	movlw	185
  2772  01D9  00D7               	movwf	??_initializer
  2773  01DA                     u1227:
  2774  01DA  0BD7               	decfsz	??_initializer,f
  2775  01DB  29DA               	goto	u1227
  2776  01DC  0BD8               	decfsz	??_initializer+1,f
  2777  01DD  29DA               	goto	u1227
  2778  01DE  0BD9               	decfsz	??_initializer+2,f
  2779  01DF  29DA               	goto	u1227
  2780  01E0  29E1               	nop2
  2781  01E1                     l1637:
  2782  01E1  1283               	bcf	3,5	;RP0=0, select bank0
  2783  01E2  1303               	bcf	3,6	;RP1=0, select bank0
  2784  01E3  1088               	bcf	8,1	;volatile
  2785  01E4                     l1639:
  2786                           
  2787                           ;MQ2 test.c: 125:     _delay((unsigned long)((50)*(16000000/4000.0))) ;
  2788  01E4  3002               	movlw	2
  2789  01E5  1283               	bcf	3,5	;RP0=0, select bank0
  2790  01E6  1303               	bcf	3,6	;RP1=0, select bank0
  2791  01E7  00D9               	movwf	??_initializer+2
  2792  01E8  3004               	movlw	4
  2793  01E9  00D8               	movwf	??_initializer+1
  2794  01EA  30B9               	movlw	185
  2795  01EB  00D7               	movwf	??_initializer
  2796  01EC                     u1237:
  2797  01EC  0BD7               	decfsz	??_initializer,f
  2798  01ED  29EC               	goto	u1237
  2799  01EE  0BD8               	decfsz	??_initializer+1,f
  2800  01EF  29EC               	goto	u1237
  2801  01F0  0BD9               	decfsz	??_initializer+2,f
  2802  01F1  29EC               	goto	u1237
  2803  01F2  29F3               	nop2
  2804  01F3                     l1641:
  2805                           
  2806                           ;MQ2 test.c: 126:     Lcd_Clear() ;
  2807  01F3  120A  118A  27DA  120A  118A  	fcall	_Lcd_Clear
  2808  01F8                     l210:
  2809  01F8  0008               	return
  2810  01F9                     __end_of_initializer:
  2811                           
  2812                           	psect	text11
  2813  0532                     __ptext11:	
  2814 ;; *************** function _Lcd_Set_Cursor *****************
  2815 ;; Defined at:
  2816 ;;		line 47 in file "./lcd.h"
  2817 ;; Parameters:    Size  Location     Type
  2818 ;;  a               1    wreg     unsigned char 
  2819 ;;  b               1    6[COMMON] unsigned char 
  2820 ;; Auto vars:     Size  Location     Type
  2821 ;;  a               1    0[BANK0 ] unsigned char 
  2822 ;;  temp            1    3[BANK0 ] unsigned char 
  2823 ;;  y               1    2[BANK0 ] unsigned char 
  2824 ;;  z               1    1[BANK0 ] unsigned char 
  2825 ;; Return value:  Size  Location     Type
  2826 ;;                  1    wreg      void 
  2827 ;; Registers used:
  2828 ;;		wreg, status,2, status,0, pclath, cstack
  2829 ;; Tracked objects:
  2830 ;;		On entry : 0/0
  2831 ;;		On exit  : 0/0
  2832 ;;		Unchanged: 0/0
  2833 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2834 ;;      Params:         1       0       0       0       0
  2835 ;;      Locals:         0       4       0       0       0
  2836 ;;      Temps:          2       0       0       0       0
  2837 ;;      Totals:         3       4       0       0       0
  2838 ;;Total ram usage:        7 bytes
  2839 ;; Hardware stack levels used: 1
  2840 ;; Hardware stack levels required when called: 3
  2841 ;; This function calls:
  2842 ;;		_Lcd_Cmd
  2843 ;; This function is called by:
  2844 ;;		_initializer
  2845 ;;		_read_sensor
  2846 ;;		_main
  2847 ;; This function uses a non-reentrant model
  2848 ;;
  2849                           
  2850                           
  2851                           ;psect for function _Lcd_Set_Cursor
  2852  0532                     _Lcd_Set_Cursor:
  2853                           
  2854                           ;incstack = 0
  2855                           ; Regs used in _Lcd_Set_Cursor: [wreg+status,2+status,0+pclath+cstack]
  2856                           ;Lcd_Set_Cursor@a stored from wreg
  2857  0532  1283               	bcf	3,5	;RP0=0, select bank0
  2858  0533  1303               	bcf	3,6	;RP1=0, select bank0
  2859  0534  00D0               	movwf	Lcd_Set_Cursor@a
  2860  0535                     l1451:
  2861                           
  2862                           ;./lcd.h: 48:     char temp,z,y ;;./lcd.h: 49:     if(a== 1){
  2863  0535  0350               	decf	Lcd_Set_Cursor@a,w
  2864  0536  1D03               	btfss	3,2
  2865  0537  2D39               	goto	u801
  2866  0538  2D3A               	goto	u800
  2867  0539                     u801:
  2868  0539  2D5F               	goto	l1461
  2869  053A                     u800:
  2870  053A                     l1453:
  2871                           
  2872                           ;./lcd.h: 50:       temp = 0x80 + b - 1 ;
  2873  053A  0876               	movf	Lcd_Set_Cursor@b,w
  2874  053B  3E7F               	addlw	127
  2875  053C  00F7               	movwf	??_Lcd_Set_Cursor
  2876  053D  0877               	movf	??_Lcd_Set_Cursor,w
  2877  053E  00D3               	movwf	Lcd_Set_Cursor@temp
  2878                           
  2879                           ;./lcd.h: 51:         z = temp>>4 ;
  2880  053F  0853               	movf	Lcd_Set_Cursor@temp,w
  2881  0540  00F7               	movwf	??_Lcd_Set_Cursor
  2882  0541  3004               	movlw	4
  2883  0542                     u815:
  2884  0542  1003               	clrc
  2885  0543  0CF7               	rrf	??_Lcd_Set_Cursor,f
  2886  0544  3EFF               	addlw	-1
  2887  0545  1D03               	skipz
  2888  0546  2D42               	goto	u815
  2889  0547  0877               	movf	??_Lcd_Set_Cursor,w
  2890  0548  00F8               	movwf	??_Lcd_Set_Cursor+1
  2891  0549  0878               	movf	??_Lcd_Set_Cursor+1,w
  2892  054A  00D1               	movwf	Lcd_Set_Cursor@z
  2893  054B                     l1455:
  2894                           
  2895                           ;./lcd.h: 52:         y = temp & 0x0F ;
  2896  054B  0853               	movf	Lcd_Set_Cursor@temp,w
  2897  054C  390F               	andlw	15
  2898  054D  00F7               	movwf	??_Lcd_Set_Cursor
  2899  054E  0877               	movf	??_Lcd_Set_Cursor,w
  2900  054F  00D2               	movwf	Lcd_Set_Cursor@y
  2901  0550                     l1457:
  2902                           
  2903                           ;./lcd.h: 53:         Lcd_Cmd(z) ;
  2904  0550  0851               	movf	Lcd_Set_Cursor@z,w
  2905  0551  120A  118A  27AE  120A  118A  	fcall	_Lcd_Cmd
  2906  0556                     l1459:
  2907                           
  2908                           ;./lcd.h: 54:         Lcd_Cmd(y) ;
  2909  0556  1283               	bcf	3,5	;RP0=0, select bank0
  2910  0557  1303               	bcf	3,6	;RP1=0, select bank0
  2911  0558  0852               	movf	Lcd_Set_Cursor@y,w
  2912  0559  120A  118A  27AE  120A  118A  	fcall	_Lcd_Cmd
  2913                           
  2914                           ;./lcd.h: 55:         }
  2915  055E  2D89               	goto	l111
  2916  055F                     l1461:
  2917  055F  3002               	movlw	2
  2918  0560  0650               	xorwf	Lcd_Set_Cursor@a,w
  2919  0561  1D03               	btfss	3,2
  2920  0562  2D64               	goto	u821
  2921  0563  2D65               	goto	u820
  2922  0564                     u821:
  2923  0564  2D89               	goto	l111
  2924  0565                     u820:
  2925  0565                     l1463:
  2926                           
  2927                           ;./lcd.h: 57:         temp = 0xC0 + b - 1 ;
  2928  0565  0876               	movf	Lcd_Set_Cursor@b,w
  2929  0566  3EBF               	addlw	191
  2930  0567  00F7               	movwf	??_Lcd_Set_Cursor
  2931  0568  0877               	movf	??_Lcd_Set_Cursor,w
  2932  0569  00D3               	movwf	Lcd_Set_Cursor@temp
  2933                           
  2934                           ;./lcd.h: 58:         z = temp>>4 ;
  2935  056A  0853               	movf	Lcd_Set_Cursor@temp,w
  2936  056B  00F7               	movwf	??_Lcd_Set_Cursor
  2937  056C  3004               	movlw	4
  2938  056D                     u835:
  2939  056D  1003               	clrc
  2940  056E  0CF7               	rrf	??_Lcd_Set_Cursor,f
  2941  056F  3EFF               	addlw	-1
  2942  0570  1D03               	skipz
  2943  0571  2D6D               	goto	u835
  2944  0572  0877               	movf	??_Lcd_Set_Cursor,w
  2945  0573  00F8               	movwf	??_Lcd_Set_Cursor+1
  2946  0574  0878               	movf	??_Lcd_Set_Cursor+1,w
  2947  0575  00D1               	movwf	Lcd_Set_Cursor@z
  2948  0576                     l1465:
  2949                           
  2950                           ;./lcd.h: 59:         y = temp & 0x0F ;
  2951  0576  0853               	movf	Lcd_Set_Cursor@temp,w
  2952  0577  390F               	andlw	15
  2953  0578  00F7               	movwf	??_Lcd_Set_Cursor
  2954  0579  0877               	movf	??_Lcd_Set_Cursor,w
  2955  057A  00D2               	movwf	Lcd_Set_Cursor@y
  2956  057B                     l1467:
  2957                           
  2958                           ;./lcd.h: 60:         Lcd_Cmd(z) ;
  2959  057B  0851               	movf	Lcd_Set_Cursor@z,w
  2960  057C  120A  118A  27AE  120A  118A  	fcall	_Lcd_Cmd
  2961  0581                     l1469:
  2962                           
  2963                           ;./lcd.h: 61:         Lcd_Cmd(y) ;
  2964  0581  1283               	bcf	3,5	;RP0=0, select bank0
  2965  0582  1303               	bcf	3,6	;RP1=0, select bank0
  2966  0583  0852               	movf	Lcd_Set_Cursor@y,w
  2967  0584  120A  118A  27AE  120A  118A  	fcall	_Lcd_Cmd
  2968  0589                     l111:
  2969  0589  0008               	return
  2970  058A                     __end_of_Lcd_Set_Cursor:
  2971                           
  2972                           	psect	text12
  2973  05DE                     __ptext12:	
  2974 ;; *************** function _Lcd_Print_String *****************
  2975 ;; Defined at:
  2976 ;;		line 97 in file "./lcd.h"
  2977 ;; Parameters:    Size  Location     Type
  2978 ;;  a               2    0[BANK0 ] PTR unsigned char 
  2979 ;;		 -> STR_14(8), STR_13(17), STR_6(11), STR_5(11), 
  2980 ;;		 -> array(20), STR_3(7), STR_2(13), STR_1(13), 
  2981 ;; Auto vars:     Size  Location     Type
  2982 ;;  i               2    5[BANK0 ] int 
  2983 ;; Return value:  Size  Location     Type
  2984 ;;                  1    wreg      void 
  2985 ;; Registers used:
  2986 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2987 ;; Tracked objects:
  2988 ;;		On entry : 0/0
  2989 ;;		On exit  : 0/0
  2990 ;;		Unchanged: 0/0
  2991 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2992 ;;      Params:         0       2       0       0       0
  2993 ;;      Locals:         0       2       0       0       0
  2994 ;;      Temps:          0       3       0       0       0
  2995 ;;      Totals:         0       7       0       0       0
  2996 ;;Total ram usage:        7 bytes
  2997 ;; Hardware stack levels used: 1
  2998 ;; Hardware stack levels required when called: 3
  2999 ;; This function calls:
  3000 ;;		_Lcd_Print_Char
  3001 ;; This function is called by:
  3002 ;;		_initializer
  3003 ;;		_read_sensor
  3004 ;;		_main
  3005 ;; This function uses a non-reentrant model
  3006 ;;
  3007                           
  3008                           
  3009                           ;psect for function _Lcd_Print_String
  3010  05DE                     _Lcd_Print_String:
  3011  05DE                     l1471:	
  3012                           ;incstack = 0
  3013                           ; Regs used in _Lcd_Print_String: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  3014                           
  3015                           
  3016                           ;./lcd.h: 98:     int i ;;./lcd.h: 99:     for(i=0;a[i]!='\0';i++)
  3017  05DE  1283               	bcf	3,5	;RP0=0, select bank0
  3018  05DF  1303               	bcf	3,6	;RP1=0, select bank0
  3019  05E0  01D5               	clrf	Lcd_Print_String@i
  3020  05E1  01D6               	clrf	Lcd_Print_String@i+1
  3021  05E2  2E07               	goto	l1477
  3022  05E3                     l1473:
  3023                           
  3024                           ;./lcd.h: 100:        Lcd_Print_Char(a[i]) ;
  3025  05E3  0855               	movf	Lcd_Print_String@i,w
  3026  05E4  0750               	addwf	Lcd_Print_String@a,w
  3027  05E5  00D3               	movwf	??_Lcd_Print_String+1
  3028  05E6  0851               	movf	Lcd_Print_String@a+1,w
  3029  05E7  00D2               	movwf	??_Lcd_Print_String
  3030  05E8  1803               	skipnc
  3031  05E9  0AD2               	incf	??_Lcd_Print_String,f
  3032  05EA  1FD5               	btfss	Lcd_Print_String@i,7
  3033  05EB  2DED               	goto	u840
  3034  05EC  03D2               	decf	??_Lcd_Print_String,f
  3035  05ED                     u840:
  3036  05ED  1283               	bcf	3,5	;RP0=0, select bank0
  3037  05EE  1303               	bcf	3,6	;RP1=0, select bank0
  3038  05EF  0852               	movf	??_Lcd_Print_String,w
  3039  05F0  00D4               	movwf	??_Lcd_Print_String+2
  3040  05F1  0854               	movf	??_Lcd_Print_String+2,w
  3041  05F2  00FF               	movwf	btemp+1
  3042  05F3  0853               	movf	??_Lcd_Print_String+1,w
  3043  05F4  0084               	movwf	4
  3044  05F5  120A  118A  2300  120A  118A  	fcall	stringtab
  3045  05FA  120A  118A  24D3  120A  118A  	fcall	_Lcd_Print_Char
  3046  05FF                     l1475:
  3047  05FF  3001               	movlw	1
  3048  0600  1283               	bcf	3,5	;RP0=0, select bank0
  3049  0601  1303               	bcf	3,6	;RP1=0, select bank0
  3050  0602  07D5               	addwf	Lcd_Print_String@i,f
  3051  0603  1803               	skipnc
  3052  0604  0AD6               	incf	Lcd_Print_String@i+1,f
  3053  0605  3000               	movlw	0
  3054  0606  07D6               	addwf	Lcd_Print_String@i+1,f
  3055  0607                     l1477:
  3056  0607  0855               	movf	Lcd_Print_String@i,w
  3057  0608  0750               	addwf	Lcd_Print_String@a,w
  3058  0609  00D3               	movwf	??_Lcd_Print_String+1
  3059  060A  0851               	movf	Lcd_Print_String@a+1,w
  3060  060B  00D2               	movwf	??_Lcd_Print_String
  3061  060C  1803               	skipnc
  3062  060D  0AD2               	incf	??_Lcd_Print_String,f
  3063  060E  1FD5               	btfss	Lcd_Print_String@i,7
  3064  060F  2E11               	goto	u850
  3065  0610  03D2               	decf	??_Lcd_Print_String,f
  3066  0611                     u850:
  3067  0611  1283               	bcf	3,5	;RP0=0, select bank0
  3068  0612  1303               	bcf	3,6	;RP1=0, select bank0
  3069  0613  0852               	movf	??_Lcd_Print_String,w
  3070  0614  00D4               	movwf	??_Lcd_Print_String+2
  3071  0615  0854               	movf	??_Lcd_Print_String+2,w
  3072  0616  00FF               	movwf	btemp+1
  3073  0617  0853               	movf	??_Lcd_Print_String+1,w
  3074  0618  0084               	movwf	4
  3075  0619  120A  118A  2300  120A  118A  	fcall	stringtab
  3076  061E  3A00               	xorlw	0
  3077  061F  1D03               	skipz
  3078  0620  2E22               	goto	u861
  3079  0621  2E23               	goto	u860
  3080  0622                     u861:
  3081  0622  2DE3               	goto	l1473
  3082  0623                     u860:
  3083  0623                     l129:
  3084  0623  0008               	return
  3085  0624                     __end_of_Lcd_Print_String:
  3086                           
  3087                           	psect	text13
  3088  04D3                     __ptext13:	
  3089 ;; *************** function _Lcd_Print_Char *****************
  3090 ;; Defined at:
  3091 ;;		line 82 in file "./lcd.h"
  3092 ;; Parameters:    Size  Location     Type
  3093 ;;  data            1    wreg     unsigned char 
  3094 ;; Auto vars:     Size  Location     Type
  3095 ;;  data            1    6[COMMON] unsigned char 
  3096 ;;  i               2    9[COMMON] int 
  3097 ;;  i               2    7[COMMON] int 
  3098 ;;  Upper_Nibble    1    5[COMMON] unsigned char 
  3099 ;;  Lower_Nibble    1    4[COMMON] unsigned char 
  3100 ;; Return value:  Size  Location     Type
  3101 ;;                  1    wreg      void 
  3102 ;; Registers used:
  3103 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  3104 ;; Tracked objects:
  3105 ;;		On entry : 0/0
  3106 ;;		On exit  : 0/0
